,,DATA  BASE,,,,
PESO VIVO,E. METAB.,"VIT.""A""","VIT.""D""",Ca,P,FIBRA
200,"6,02","15,000","6,000","8,00","5,500","1,80"
201,"6,0501","15,075","6,030","8,04","5,528","1,81"
202,"6,0802","15,150","6,060","8,08","5,555","1,82"
203,"6,1103","15,225","6,090","8,12","5,583","1,83"
204,"6,1404","15,300","6,120","8,16","5,610","1,84"
205,"6,1705","15,375","6,150","8,20","5,638","1,85"
206,"6,2006","15,450","6,180","8,24","5,665","1,85"
207,"6,2307","15,525","6,210","8,28","5,693","1,86"
208,"6,2608","15,600","6,240","8,32","5,720","1,87"
209,"6,2909","15,675","6,270","8,36","5,748","1,88"
210,"6,321","15,750","6,300","8,40","5,775","1,89"
211,"6,3511","15,825","6,330","8,44","5,803","1,90"
212,"6,3812","15,900","6,360","8,48","5,830","1,91"
213,"6,4113","15,975","6,390","8,52","5,858","1,92"
214,"6,4414","16,050","6,420","8,56","5,885","1,93"
215,"6,4715","16,125","6,450","8,60","5,913","1,94"
216,"6,5016","16,200","6,480","8,64","5,940","1,94"
217,"6,5317","16,275","6,510","8,68","5,968","1,95"
218,"6,5618","16,350","6,540","8,72","5,995","1,96"
219,"6,5919","16,425","6,570","8,76","6,023","1,97"
220,"6,622","16,500","6,600","8,80","6,050","1,98"
221,"6,6521","16,575","6,630","8,84","6,078","1,99"
222,"6,6822","16,650","6,660","8,88","6,105","2,00"
223,"6,7123","16,725","6,690","8,92","6,133","2,01"
224,"6,7424","16,800","6,720","8,96","6,160","2,02"
225,"6,7725","16,875","6,750","9,00","6,188","2,03"
226,"6,8026","16,950","6,780","9,04","6,215","2,03"
227,"6,8327","17,025","6,810","9,08","6,243","2,04"
228,"6,8628","17,100","6,840","9,12","6,270","2,05"
229,"6,8929","17,175","6,870","9,16","6,298","2,06"
230,"6,923","17,250","6,900","9,20","6,325","2,07"
231,"6,9531","17,325","6,930","9,24","6,353","2,08"
232,"6,9832","17,400","6,960","9,28","6,380","2,09"
233,"7,0133","17,475","6,990","9,32","6,408","2,10"
234,"7,0434","17,550","7,020","9,36","6,435","2,11"
235,"7,0735","17,625","7,050","9,40","6,463","2,12"
236,"7,1036","17,700","7,080","9,44","6,490","2,12"
237,"7,1337","17,775","7,110","9,48","6,517","2,13"
238,"7,1638","17,850","7,140","9,52","6,545","2,14"
239,"7,1939","17,925","7,170","9,56","6,572","2,15"
240,"7,224","18,000","7,200","9,60","6,600","2,16"
241,"7,2541","18,075","7,230","9,64","6,627","2,17"
242,"7,2842","18,150","7,260","9,68","6,655","2,18"
243,"7,3143","18,225","7,290","9,72","6,682","2,19"
244,"7,3444","18,300","7,320","9,76","6,710","2,20"
245,"7,3745","18,375","7,350","9,80","6,737","2,21"
246,"7,4046","18,450","7,380","9,84","6,765","2,21"
247,"7,4347","18,525","7,410","9,88","6,792","2,22"
248,"7,4648","18,600","7,440","9,92","6,820","2,23"
249,"7,4949","18,675","7,470","9,96","6,847","2,24"
250,"7,525","18,750","7,500","10,00","6,875","2,25"
251,"7,5551","18,825","7,530","10,04","6,902","2,26"
252,"7,5852","18,900","7,560","10,08","6,930","2,27"
253,"7,6153","18,975","7,590","10,12","6,957","2,28"
254,"7,6454","19,050","7,620","10,16","6,985","2,29"
255,"7,6755","19,125","7,650","10,20","7,012","2,29"
256,"7,7056","19,200","7,680","10,24","7,040","2,30"
257,"7,7357","19,275","7,710","10,28","7,067","2,31"
258,"7,7658","19,350","7,740","10,32","7,095","2,32"
259,"7,7959","19,425","7,770","10,36","7,122","2,33"
260,"7,826","19,500","7,800","10,40","7,150","3,25"
261,"7,8561","19,575","7,830","10,44","7,177","3,26"
262,"7,8862","19,650","7,860","10,48","7,205","3,28"
263,"7,9163","19,725","7,890","10,52","7,232","3,29"
264,"7,9464","19,800","7,920","10,56","7,260","3,30"
